id,product_id,price,created_at
1260,14,78720.0,2025-11-29 05:50:34
1261,15,18290.0,2025-09-01 05:50:34
1262,15,18950.0,2025-09-02 05:50:34
1263,15,18590.0,2025-09-03 05:50:34
1264,15,18300.0,2025-09-04 05:50:34
1265,15,18160.0,2025-09-05 05:50:34
1266,15,17840.0,2025-09-06 05:50:34
1267,15,17460.0,2025-09-07 05:50:34
1268,15,17100.0,2025-09-08 05:50:34
1269,15,17320.0,2025-09-09 05:50:34
1270,15,17350.0,2025-09-10 05:50:34
1271,15,17220.0,2025-09-11 05:50:34
1272,15,17380.0,2025-09-12 05:50:34
1273,15,17770.0,2025-09-13 05:50:34
1274,15,18350.0,2025-09-14 05:50:34
1275,15,18760.0,2025-09-15 05:50:34
1276,15,18370.0,2025-09-16 05:50:34
1277,15,19110.0,2025-09-17 05:50:34
1278,15,19300.0,2025-09-18 05:50:34
1279,15,19600.0,2025-09-19 05:50:34
1280,15,19730.0,2025-09-20 05:50:34
1281,15,19870.0,2025-09-21 05:50:34
1282,15,14060.0,2025-09-22 05:50:34
1283,15,14250.0,2025-09-23 05:50:34
1284,15,14410.0,2025-09-24 05:50:34
1285,15,14640.0,2025-09-25 05:50:34
1286,15,15290.0,2025-09-26 05:50:34
1287,15,15370.0,2025-09-27 05:50:34
1288,15,15300.0,2025-09-28 05:50:34
1289,15,15110.0,2025-09-29 05:50:34
1290,15,15690.0,2025-09-30 05:50:34
1291,15,15500.0,2025-10-01 05:50:34
1292,15,15830.0,2025-10-02 05:50:34
1293,15,16260.0,2025-10-03 05:50:34
1294,15,16530.0,2025-10-04 05:50:34
1295,15,16900.0,2025-10-05 05:50:34
1296,15,17140.0,2025-10-06 05:50:34
1297,15,17250.0,2025-10-07 05:50:34
1298,15,17380.0,2025-10-08 05:50:34
1299,15,17300.0,2025-10-09 05:50:34
1300,15,17710.0,2025-10-10 05:50:34
1301,15,18080.0,2025-10-11 05:50:34
1302,15,18090.0,2025-10-12 05:50:34
1303,15,18140.0,2025-10-13 05:50:34
1304,15,18220.0,2025-10-14 05:50:34
1305,15,18390.0,2025-10-15 05:50:34
1306,15,18990.0,2025-10-16 05:50:34
1307,15,13670.0,2025-10-17 05:50:34
1308,15,13660.0,2025-10-18 05:50:34
1309,15,13950.0,2025-10-19 05:50:34
1310,15,13870.0,2025-10-20 05:50:34
1311,15,10180.0,2025-10-21 05:50:34
1312,15,9890.0,2025-10-22 05:50:34
1313,15,9770.0,2025-10-23 05:50:34
1314,15,9850.0,2025-10-24 05:50:34
1315,15,9900.0,2025-10-25 05:50:34
1316,15,9910.0,2025-10-26 05:50:34
1317,15,9760.0,2025-10-27 05:50:34
1318,15,9400.0,2025-10-28 05:50:34
1319,15,9440.0,2025-10-29 05:50:34
1320,15,9260.0,2025-10-30 05:50:34
1321,15,9540.0,2025-10-31 05:50:34
1322,15,9620.0,2025-11-01 05:50:34
1323,15,9890.0,2025-11-02 05:50:34
1324,15,9730.0,2025-11-03 05:50:34
1325,15,9570.0,2025-11-04 05:50:34
1326,15,9360.0,2025-11-05 05:50:34
1327,15,9380.0,2025-11-06 05:50:34
1328,15,9370.0,2025-11-07 05:50:34
1329,15,9570.0,2025-11-08 05:50:34
1330,15,9680.0,2025-11-09 05:50:34
1331,15,9480.0,2025-11-10 05:50:34
1332,15,8980.0,2025-11-11 05:50:34
1333,15,9470.0,2025-11-12 05:50:34
1334,15,9560.0,2025-11-13 05:50:34
1335,15,9120.0,2025-11-14 05:50:34
1336,15,9170.0,2025-11-15 05:50:34
1337,15,9150.0,2025-11-16 05:50:34
1338,15,8980.0,2025-11-17 05:50:34
1339,15,8980.0,2025-11-18 05:50:34
1340,15,9170.0,2025-11-19 05:50:34
1341,15,8980.0,2025-11-20 05:50:34
1342,15,9090.0,2025-11-21 05:50:34
1343,15,8980.0,2025-11-22 05:50:34
1344,15,9070.0,2025-11-23 05:50:34
1345,15,9030.0,2025-11-24 05:50:34
1346,15,9080.0,2025-11-25 05:50:34
1347,15,8980.0,2025-11-26 05:50:34
1348,15,8980.0,2025-11-27 05:50:34
1349,15,9460.0,2025-11-28 05:50:34
1350,15,9540.0,2025-11-29 05:50:34
1351,16,17370.0,2025-09-01 05:50:34
1352,16,18220.0,2025-09-02 05:50:34
1353,16,18090.0,2025-09-03 05:50:34
1354,16,18290.0,2025-09-04 05:50:34
1355,16,18310.0,2025-09-05 05:50:34
1356,16,18230.0,2025-09-06 05:50:34
1357,16,18480.0,2025-09-07 05:50:34
1358,16,18790.0,2025-09-08 05:50:34
1359,16,19510.0,2025-09-09 05:50:34
1360,16,19660.0,2025-09-10 05:50:34
1361,16,20050.0,2025-09-11 05:50:34
1362,16,20080.0,2025-09-12 05:50:34
1363,16,20100.0,2025-09-13 05:50:34
1364,16,20420.0,2025-09-14 05:50:34
1365,16,20410.0,2025-09-15 05:50:34
1366,16,20030.0,2025-09-16 05:50:34
1367,16,20270.0,2025-09-17 05:50:34
1368,16,20460.0,2025-09-18 05:50:34
1369,16,19960.0,2025-09-19 05:50:34
1370,16,20820.0,2025-09-20 05:50:34
1371,16,20690.0,2025-09-21 05:50:34
1372,16,20670.0,2025-09-22 05:50:34
1373,16,21400.0,2025-09-23 05:50:34
1374,16,21060.0,2025-09-24 05:50:34
1375,16,20630.0,2025-09-25 05:50:34
1376,16,21530.0,2025-09-26 05:50:34
1377,16,22100.0,2025-09-27 05:50:34
1378,16,22750.0,2025-09-28 05:50:34
1379,16,22180.0,2025-09-29 05:50:34
1380,16,22720.0,2025-09-30 05:50:34
1381,16,15700.0,2025-10-01 05:50:34
1382,16,15680.0,2025-10-02 05:50:34
1383,16,15950.0,2025-10-03 05:50:34
1384,16,16350.0,2025-10-04 05:50:34
1385,16,16790.0,2025-10-05 05:50:34
1386,16,16950.0,2025-10-06 05:50:34
1387,16,17510.0,2025-10-07 05:50:34
1388,16,15960.0,2025-10-08 05:50:34
1389,16,16080.0,2025-10-09 05:50:34
1390,16,16360.0,2025-10-10 05:50:34
1391,16,16500.0,2025-10-11 05:50:34
1392,16,16460.0,2025-10-12 05:50:34
1393,16,17120.0,2025-10-13 05:50:34
1394,16,16990.0,2025-10-14 05:50:34
1395,16,16800.0,2025-10-15 05:50:34
1396,16,16520.0,2025-10-16 05:50:34
1397,16,16060.0,2025-10-17 05:50:34
1398,16,15680.0,2025-10-18 05:50:34
1399,16,16030.0,2025-10-19 05:50:34
1400,16,16100.0,2025-10-20 05:50:34
1401,16,15620.0,2025-10-21 05:50:34
1402,16,15530.0,2025-10-22 05:50:34
1403,16,16210.0,2025-10-23 05:50:34
1404,16,13060.0,2025-10-24 05:50:34
1405,16,13160.0,2025-10-25 05:50:34
1406,16,13280.0,2025-10-26 05:50:34
1407,16,13300.0,2025-10-27 05:50:34
1408,16,12960.0,2025-10-28 05:50:34
1409,16,12820.0,2025-10-29 05:50:34
1410,16,12470.0,2025-10-30 05:50:34
1411,16,12370.0,2025-10-31 05:50:34
1412,16,12580.0,2025-11-01 05:50:34
1413,16,12810.0,2025-11-02 05:50:34
1414,16,13020.0,2025-11-03 05:50:34
1415,16,13470.0,2025-11-04 05:50:34
1416,16,13860.0,2025-11-05 05:50:34
1417,16,13780.0,2025-11-06 05:50:34
1418,16,14320.0,2025-11-07 05:50:34
1419,16,14370.0,2025-11-08 05:50:34
1420,16,14330.0,2025-11-09 05:50:34
1421,16,13720.0,2025-11-10 05:50:34
1422,16,13490.0,2025-11-11 05:50:34
1423,16,13570.0,2025-11-12 05:50:34
1424,16,13870.0,2025-11-13 05:50:34
1425,16,14140.0,2025-11-14 05:50:34
1426,16,14040.0,2025-11-15 05:50:34
1427,16,14200.0,2025-11-16 05:50:34
1428,16,14020.0,2025-11-17 05:50:34
1429,16,14210.0,2025-11-18 05:50:34
1430,16,13910.0,2025-11-19 05:50:34
1431,16,13640.0,2025-11-20 05:50:34
1432,16,13390.0,2025-11-21 05:50:34
1433,16,13720.0,2025-11-22 05:50:34
1434,16,13580.0,2025-11-23 05:50:34
1435,16,11560.0,2025-11-24 05:50:34
1436,16,11630.0,2025-11-25 05:50:34
1437,16,11620.0,2025-11-26 05:50:34
1438,16,11460.0,2025-11-27 05:50:34
1439,16,11550.0,2025-11-28 05:50:34
1440,16,11340.0,2025-11-29 05:50:34
1441,17,13080.0,2025-09-01 05:50:34
1442,17,13100.0,2025-09-02 05:50:34
1443,17,12920.0,2025-09-03 05:50:34
1444,17,12900.0,2025-09-04 05:50:34
1445,17,12840.0,2025-09-05 05:50:34
1446,17,12660.0,2025-09-06 05:50:34
1447,17,12640.0,2025-09-07 05:50:34
1448,17,12810.0,2025-09-08 05:50:34
1449,17,12330.0,2025-09-09 05:50:34
1450,17,12430.0,2025-09-10 05:50:34
1451,17,12600.0,2025-09-11 05:50:34
1452,17,12510.0,2025-09-12 05:50:34
1453,17,12670.0,2025-09-13 05:50:34
1454,17,12480.0,2025-09-14 05:50:34
1455,17,12370.0,2025-09-15 05:50:34
1456,17,12360.0,2025-09-16 05:50:34
1457,17,12540.0,2025-09-17 05:50:34
1458,17,12470.0,2025-09-18 05:50:34
1459,17,12730.0,2025-09-19 05:50:34
1460,17,12990.0,2025-09-20 05:50:34
1461,17,13310.0,2025-09-21 05:50:34
1462,17,13320.0,2025-09-22 05:50:34
1463,17,13960.0,2025-09-23 05:50:34
1464,17,13770.0,2025-09-24 05:50:34
1465,17,14200.0,2025-09-25 05:50:34
1466,17,14320.0,2025-09-26 05:50:34
1467,17,14710.0,2025-09-27 05:50:34
1468,17,14840.0,2025-09-28 05:50:34
1469,17,14540.0,2025-09-29 05:50:34
1470,17,14270.0,2025-09-30 05:50:34
1471,17,14430.0,2025-10-01 05:50:34
1472,17,14590.0,2025-10-02 05:50:34
1473,17,14550.0,2025-10-03 05:50:34
1474,17,14380.0,2025-10-04 05:50:34
1475,17,14550.0,2025-10-05 05:50:34
1476,17,14350.0,2025-10-06 05:50:34
1477,17,14570.0,2025-10-07 05:50:34
1478,17,14220.0,2025-10-08 05:50:34
1479,17,14060.0,2025-10-09 05:50:34
1480,17,14100.0,2025-10-10 05:50:34
1481,17,14460.0,2025-10-11 05:50:34
1482,17,14850.0,2025-10-12 05:50:34
1483,17,15010.0,2025-10-13 05:50:34
1484,17,15060.0,2025-10-14 05:50:34
1485,17,15150.0,2025-10-15 05:50:34
1486,17,11110.0,2025-10-16 05:50:34
1487,17,10950.0,2025-10-17 05:50:34
1488,17,10760.0,2025-10-18 05:50:34
1489,17,10980.0,2025-10-19 05:50:34
1490,17,10800.0,2025-10-20 05:50:34
1491,17,10520.0,2025-10-21 05:50:34
1492,17,10480.0,2025-10-22 05:50:34
1493,17,10420.0,2025-10-23 05:50:34
1494,17,10550.0,2025-10-24 05:50:34
1495,17,10510.0,2025-10-25 05:50:34
1496,17,10580.0,2025-10-26 05:50:34
1497,17,10740.0,2025-10-27 05:50:34
1498,17,10800.0,2025-10-28 05:50:34
1499,17,10900.0,2025-10-29 05:50:34
1500,17,11010.0,2025-10-30 05:50:34
1501,17,11030.0,2025-10-31 05:50:34
1502,17,11200.0,2025-11-01 05:50:34
1503,17,11360.0,2025-11-02 05:50:34
1504,17,11420.0,2025-11-03 05:50:34
1505,17,11200.0,2025-11-04 05:50:34
1506,17,11130.0,2025-11-05 05:50:34
1507,17,11460.0,2025-11-06 05:50:34
1508,17,11480.0,2025-11-07 05:50:34
1509,17,11190.0,2025-11-08 05:50:34
1510,17,11010.0,2025-11-09 05:50:34
1511,17,11300.0,2025-11-10 05:50:34
1512,17,11210.0,2025-11-11 05:50:34
1513,17,11010.0,2025-11-12 05:50:34
1514,17,7970.0,2025-11-13 05:50:34
1515,17,8040.0,2025-11-14 05:50:34
1516,17,8420.0,2025-11-15 05:50:34
1517,17,8430.0,2025-11-16 05:50:34
1518,17,8390.0,2025-11-17 05:50:34
1519,17,8590.0,2025-11-18 05:50:34
1520,17,8760.0,2025-11-19 05:50:34
1521,17,9030.0,2025-11-20 05:50:34
1522,17,9160.0,2025-11-21 05:50:34
1523,17,9090.0,2025-11-22 05:50:34
1524,17,9700.0,2025-11-23 05:50:34
1525,17,9980.0,2025-11-24 05:50:34
1526,17,9960.0,2025-11-25 05:50:34
1527,17,9660.0,2025-11-26 05:50:34
1528,17,9700.0,2025-11-27 05:50:34
1529,17,10280.0,2025-11-28 05:50:34
1530,17,10160.0,2025-11-29 05:50:34
1531,18,17720.0,2025-09-01 05:50:34
1532,18,18300.0,2025-09-02 05:50:34
1533,18,18200.0,2025-09-03 05:50:34
1534,18,18080.0,2025-09-04 05:50:34
1535,18,18260.0,2025-09-05 05:50:34
1536,18,17660.0,2025-09-06 05:50:34
1537,18,17840.0,2025-09-07 05:50:34
1538,18,17600.0,2025-09-08 05:50:34
1539,18,17660.0,2025-09-09 05:50:34
1540,18,17610.0,2025-09-10 05:50:34
1541,18,17410.0,2025-09-11 05:50:34
1542,18,17650.0,2025-09-12 05:50:34
1543,18,17430.0,2025-09-13 05:50:34
1544,18,18100.0,2025-09-14 05:50:34
1545,18,18370.0,2025-09-15 05:50:34
1546,18,18440.0,2025-09-16 05:50:34
1547,18,18460.0,2025-09-17 05:50:34
1548,18,17940.0,2025-09-18 05:50:34
1549,18,18050.0,2025-09-19 05:50:34
1550,18,18480.0,2025-09-20 05:50:34
1551,18,19420.0,2025-09-21 05:50:34
1552,18,19400.0,2025-09-22 05:50:34
1553,18,19480.0,2025-09-23 05:50:34
1554,18,19480.0,2025-09-24 05:50:34
1555,18,19360.0,2025-09-25 05:50:34
1556,18,18890.0,2025-09-26 05:50:34
1557,18,19250.0,2025-09-27 05:50:34
1558,18,18830.0,2025-09-28 05:50:34
1559,18,18780.0,2025-09-29 05:50:34
1560,18,18300.0,2025-09-30 05:50:34
1561,18,17920.0,2025-10-01 05:50:34
1562,18,17790.0,2025-10-02 05:50:34
1563,18,18680.0,2025-10-03 05:50:34
1564,18,18530.0,2025-10-04 05:50:34
1565,18,13730.0,2025-10-05 05:50:34
1566,18,14070.0,2025-10-06 05:50:34
1567,18,13360.0,2025-10-07 05:50:34
1568,18,13210.0,2025-10-08 05:50:34
1569,18,13200.0,2025-10-09 05:50:34
1570,18,13160.0,2025-10-10 05:50:34
1571,18,13040.0,2025-10-11 05:50:34
1572,18,13070.0,2025-10-12 05:50:34
1573,18,9600.0,2025-10-13 05:50:34
1574,18,9430.0,2025-10-14 05:50:34
1575,18,9410.0,2025-10-15 05:50:34
1576,18,9290.0,2025-10-16 05:50:34
1577,18,9640.0,2025-10-17 05:50:34
1578,18,9930.0,2025-10-18 05:50:34
1579,18,9840.0,2025-10-19 05:50:34
1580,18,10070.0,2025-10-20 05:50:34
1581,18,10060.0,2025-10-21 05:50:34
1582,18,10280.0,2025-10-22 05:50:34
1583,18,10180.0,2025-10-23 05:50:34
1584,18,8550.0,2025-10-24 05:50:34
1585,18,8730.0,2025-10-25 05:50:34
1586,18,8810.0,2025-10-26 05:50:34
1587,18,8780.0,2025-10-27 05:50:34
1588,18,8820.0,2025-10-28 05:50:34
1589,18,8790.0,2025-10-29 05:50:34
1590,18,8640.0,2025-10-30 05:50:34
1591,18,8800.0,2025-10-31 05:50:34
1592,18,8950.0,2025-11-01 05:50:34
1593,18,9340.0,2025-11-02 05:50:34
1594,18,9530.0,2025-11-03 05:50:34
1595,18,9680.0,2025-11-04 05:50:34
1596,18,9790.0,2025-11-05 05:50:34
1597,18,9700.0,2025-11-06 05:50:34
1598,18,9930.0,2025-11-07 05:50:34
1599,18,9930.0,2025-11-08 05:50:34
1600,18,9970.0,2025-11-09 05:50:34
1601,18,10060.0,2025-11-10 05:50:34
1602,18,10090.0,2025-11-11 05:50:34
1603,18,9910.0,2025-11-12 05:50:34
1604,18,10010.0,2025-11-13 05:50:34
1605,18,9930.0,2025-11-14 05:50:34
1606,18,10070.0,2025-11-15 05:50:34
1607,18,10200.0,2025-11-16 05:50:34
1608,18,10550.0,2025-11-17 05:50:34
1609,18,10460.0,2025-11-18 05:50:34
1610,18,10460.0,2025-11-19 05:50:34
1611,18,10180.0,2025-11-20 05:50:34
1612,18,10440.0,2025-11-21 05:50:34
1613,18,10420.0,2025-11-22 05:50:34
1614,18,10250.0,2025-11-23 05:50:34
1615,18,10130.0,2025-11-24 05:50:34
1616,18,9980.0,2025-11-25 05:50:34
1617,18,9870.0,2025-11-26 05:50:34
1618,18,9560.0,2025-11-27 05:50:34
1619,18,9540.0,2025-11-28 05:50:34
1620,18,9680.0,2025-11-29 05:50:34
1621,19,14830.0,2025-09-01 05:50:34
1622,19,14850.0,2025-09-02 05:50:34
1623,19,14470.0,2025-09-03 05:50:34
1624,19,14260.0,2025-09-04 05:50:34
1625,19,14150.0,2025-09-05 05:50:34
1626,19,14660.0,2025-09-06 05:50:34
1627,19,14610.0,2025-09-07 05:50:34
1628,19,13850.0,2025-09-08 05:50:34
1629,19,14430.0,2025-09-09 05:50:34
1630,19,14340.0,2025-09-10 05:50:34
1631,19,11430.0,2025-09-11 05:50:34
1632,19,11570.0,2025-09-12 05:50:34
1633,19,12080.0,2025-09-13 05:50:34
1634,19,12090.0,2025-09-14 05:50:34
1635,19,11460.0,2025-09-15 05:50:34
1636,19,11510.0,2025-09-16 05:50:34
1637,19,11170.0,2025-09-17 05:50:34
1638,19,10940.0,2025-09-18 05:50:34
1639,19,11060.0,2025-09-19 05:50:34
1640,19,10930.0,2025-09-20 05:50:34
1641,19,11240.0,2025-09-21 05:50:34
1642,19,9320.0,2025-09-22 05:50:34
1643,19,9580.0,2025-09-23 05:50:34
1644,19,9510.0,2025-09-24 05:50:34
1645,19,9420.0,2025-09-25 05:50:34
1646,19,9560.0,2025-09-26 05:50:34
1647,19,9740.0,2025-09-27 05:50:34
1648,19,9760.0,2025-09-28 05:50:34
1649,19,9470.0,2025-09-29 05:50:34
1650,19,9350.0,2025-09-30 05:50:34
1651,19,9460.0,2025-10-01 05:50:34
1652,19,9250.0,2025-10-02 05:50:34
1653,19,8900.0,2025-10-03 05:50:34
1654,19,9020.0,2025-10-04 05:50:34
1655,19,8800.0,2025-10-05 05:50:34
1656,19,8520.0,2025-10-06 05:50:34
1657,19,7650.0,2025-10-07 05:50:34
1658,19,7650.0,2025-10-08 05:50:34
1659,19,7650.0,2025-10-09 05:50:34
1660,19,7650.0,2025-10-10 05:50:34
1661,19,7650.0,2025-10-11 05:50:34
1662,19,7770.0,2025-10-12 05:50:34
1663,19,7650.0,2025-10-13 05:50:34
1664,19,7650.0,2025-10-14 05:50:34
1665,19,7650.0,2025-10-15 05:50:34
1666,19,7650.0,2025-10-16 05:50:34
1667,19,7650.0,2025-10-17 05:50:34
1668,19,7650.0,2025-10-18 05:50:34
1669,19,7650.0,2025-10-19 05:50:34
1670,19,7650.0,2025-10-20 05:50:34
1671,19,7740.0,2025-10-21 05:50:34
1672,19,7650.0,2025-10-22 05:50:34
1673,19,7650.0,2025-10-23 05:50:34
1674,19,8010.0,2025-10-24 05:50:34
1675,19,7980.0,2025-10-25 05:50:34
1676,19,8050.0,2025-10-26 05:50:34
1677,19,7750.0,2025-10-27 05:50:34
1678,19,7650.0,2025-10-28 05:50:34
1679,19,7720.0,2025-10-29 05:50:34
1680,19,7650.0,2025-10-30 05:50:34
1681,19,7650.0,2025-10-31 05:50:34
1682,19,7660.0,2025-11-01 05:50:34
1683,19,7650.0,2025-11-02 05:50:34
1684,19,7660.0,2025-11-03 05:50:34
1685,19,7770.0,2025-11-04 05:50:34
1686,19,7690.0,2025-11-05 05:50:34
1687,19,7820.0,2025-11-06 05:50:34
1688,19,7890.0,2025-11-07 05:50:34
1689,19,7760.0,2025-11-08 05:50:34
1690,19,7700.0,2025-11-09 05:50:34
1691,19,7650.0,2025-11-10 05:50:34
1692,19,7650.0,2025-11-11 05:50:34
1693,19,7720.0,2025-11-12 05:50:34
1694,19,7650.0,2025-11-13 05:50:34
1695,19,7840.0,2025-11-14 05:50:34
1696,19,7890.0,2025-11-15 05:50:34
1697,19,7720.0,2025-11-16 05:50:34
1698,19,7780.0,2025-11-17 05:50:34
1699,19,8110.0,2025-11-18 05:50:34
1700,19,8150.0,2025-11-19 05:50:34
1701,19,8160.0,2025-11-20 05:50:34
1702,19,7840.0,2025-11-21 05:50:34
1703,19,7650.0,2025-11-22 05:50:34
1704,19,7770.0,2025-11-23 05:50:34
1705,19,7650.0,2025-11-24 05:50:34
1706,19,7650.0,2025-11-25 05:50:34
1707,19,7650.0,2025-11-26 05:50:34
1708,19,7650.0,2025-11-27 05:50:34
1709,19,7690.0,2025-11-28 05:50:34
1710,19,7840.0,2025-11-29 05:50:34
1711,20,15030.0,2025-09-01 05:50:34
1712,20,15310.0,2025-09-02 05:50:34
1713,20,15140.0,2025-09-03 05:50:34
1714,20,15100.0,2025-09-04 05:50:34
1715,20,15040.0,2025-09-05 05:50:34
1716,20,15510.0,2025-09-06 05:50:34
1717,20,15530.0,2025-09-07 05:50:34
1718,20,15320.0,2025-09-08 05:50:34
1719,20,14800.0,2025-09-09 05:50:34
1720,20,14750.0,2025-09-10 05:50:34
1721,20,14570.0,2025-09-11 05:50:34
1722,20,14620.0,2025-09-12 05:50:34
1723,20,14710.0,2025-09-13 05:50:34
1724,20,14190.0,2025-09-14 05:50:34
1725,20,14210.0,2025-09-15 05:50:34
1726,20,14100.0,2025-09-16 05:50:34
1727,20,14160.0,2025-09-17 05:50:34
1728,20,14380.0,2025-09-18 05:50:34
1729,20,14540.0,2025-09-19 05:50:34
1730,20,14480.0,2025-09-20 05:50:34
1731,20,14500.0,2025-09-21 05:50:34
1732,20,13810.0,2025-09-22 05:50:34
1733,20,14050.0,2025-09-23 05:50:34
1734,20,10770.0,2025-09-24 05:50:34
1735,20,10600.0,2025-09-25 05:50:34
1736,20,11000.0,2025-09-26 05:50:34
1737,20,11020.0,2025-09-27 05:50:34
1738,20,11130.0,2025-09-28 05:50:34
1739,20,11050.0,2025-09-29 05:50:34
1740,20,11210.0,2025-09-30 05:50:34
1741,20,11080.0,2025-10-01 05:50:34
1742,20,11260.0,2025-10-02 05:50:34
1743,20,11230.0,2025-10-03 05:50:34
1744,20,11620.0,2025-10-04 05:50:34
1745,20,11690.0,2025-10-05 05:50:34
1746,20,11450.0,2025-10-06 05:50:34
1747,20,11370.0,2025-10-07 05:50:34
1748,20,11360.0,2025-10-08 05:50:34
1749,20,11550.0,2025-10-09 05:50:34
1750,20,11460.0,2025-10-10 05:50:34
1751,20,11270.0,2025-10-11 05:50:34
1752,20,11380.0,2025-10-12 05:50:34
1753,20,11550.0,2025-10-13 05:50:34
1754,20,11340.0,2025-10-14 05:50:34
1755,20,11700.0,2025-10-15 05:50:34
1756,20,11880.0,2025-10-16 05:50:34
1757,20,12060.0,2025-10-17 05:50:34
1758,20,12120.0,2025-10-18 05:50:34
1759,20,12490.0,2025-10-19 05:50:34
1760,20,12300.0,2025-10-20 05:50:34
1761,20,12030.0,2025-10-21 05:50:34
1762,20,12380.0,2025-10-22 05:50:34
1763,20,12070.0,2025-10-23 05:50:34
1764,20,12370.0,2025-10-24 05:50:34
1765,20,12510.0,2025-10-25 05:50:34
1766,20,12650.0,2025-10-26 05:50:34
1767,20,12660.0,2025-10-27 05:50:34
1768,20,12780.0,2025-10-28 05:50:34
1769,20,12720.0,2025-10-29 05:50:34
1770,20,12570.0,2025-10-30 05:50:34
1771,20,13030.0,2025-10-31 05:50:34
1772,20,13430.0,2025-11-01 05:50:34
1773,20,13640.0,2025-11-02 05:50:34
1774,20,13650.0,2025-11-03 05:50:34
1775,20,13760.0,2025-11-04 05:50:34
1776,20,14000.0,2025-11-05 05:50:34
1777,20,13780.0,2025-11-06 05:50:34
1778,20,13960.0,2025-11-07 05:50:34
1779,20,14570.0,2025-11-08 05:50:34
1780,20,14980.0,2025-11-09 05:50:34
1781,20,15280.0,2025-11-10 05:50:34
1782,20,14940.0,2025-11-11 05:50:34
1783,20,15130.0,2025-11-12 05:50:34
1784,20,15090.0,2025-11-13 05:50:34
1785,20,15200.0,2025-11-14 05:50:34
1786,20,15560.0,2025-11-15 05:50:34
1787,20,15470.0,2025-11-16 05:50:34
1788,20,15230.0,2025-11-17 05:50:34
1789,20,14940.0,2025-11-18 05:50:34
1790,20,14780.0,2025-11-19 05:50:34
1791,20,14570.0,2025-11-20 05:50:34
1792,20,14560.0,2025-11-21 05:50:34
1793,20,14310.0,2025-11-22 05:50:34
1794,20,13940.0,2025-11-23 05:50:34
1795,20,13470.0,2025-11-24 05:50:34
1796,20,13190.0,2025-11-25 05:50:34
1797,20,13040.0,2025-11-26 05:50:34
1798,20,12650.0,2025-11-27 05:50:34
1799,20,12610.0,2025-11-28 05:50:34
1800,20,12720.0,2025-11-29 05:50:34
1801,21,5560.0,2025-09-01 05:50:34
1802,21,5370.0,2025-09-02 05:50:34
1803,21,5290.0,2025-09-03 05:50:34
1804,21,5200.0,2025-09-04 05:50:34
1805,21,5310.0,2025-09-05 05:50:34
1806,21,5300.0,2025-09-06 05:50:34
1807,21,5360.0,2025-09-07 05:50:34
1808,21,5410.0,2025-09-08 05:50:34
1809,21,5390.0,2025-09-09 05:50:34
1810,21,5310.0,2025-09-10 05:50:34
1811,21,5260.0,2025-09-11 05:50:34
1812,21,5090.0,2025-09-12 05:50:34
1813,21,5100.0,2025-09-13 05:50:34
1814,21,5290.0,2025-09-14 05:50:34
1815,21,4420.0,2025-09-15 05:50:34
1816,21,4460.0,2025-09-16 05:50:34
1817,21,4410.0,2025-09-17 05:50:34
1818,21,4420.0,2025-09-18 05:50:34
1819,21,4580.0,2025-09-19 05:50:34
1820,21,4670.0,2025-09-20 05:50:34
1821,21,4600.0,2025-09-21 05:50:34
1822,21,4710.0,2025-09-22 05:50:34
1823,21,4670.0,2025-09-23 05:50:34
1824,21,4700.0,2025-09-24 05:50:34
1825,21,4710.0,2025-09-25 05:50:34
1826,21,4790.0,2025-09-26 05:50:34
1827,21,4860.0,2025-09-27 05:50:34
1828,21,4790.0,2025-09-28 05:50:34
1829,21,4750.0,2025-09-29 05:50:34
1830,21,4690.0,2025-09-30 05:50:34
1831,21,4790.0,2025-10-01 05:50:34
1832,21,4810.0,2025-10-02 05:50:34
1833,21,4840.0,2025-10-03 05:50:34
1834,21,4840.0,2025-10-04 05:50:34
1835,21,4890.0,2025-10-05 05:50:34
1836,21,4860.0,2025-10-06 05:50:34
1837,21,4940.0,2025-10-07 05:50:34
1838,21,5060.0,2025-10-08 05:50:34
1839,21,4970.0,2025-10-09 05:50:34
1840,21,5090.0,2025-10-10 05:50:34
1841,21,5090.0,2025-10-11 05:50:34
1842,21,5240.0,2025-10-12 05:50:34
1843,21,5170.0,2025-10-13 05:50:34
1844,21,5110.0,2025-10-14 05:50:34
1845,21,4970.0,2025-10-15 05:50:34
1846,21,4870.0,2025-10-16 05:50:34
1847,21,4910.0,2025-10-17 05:50:34
1848,21,4970.0,2025-10-18 05:50:34
1849,21,5150.0,2025-10-19 05:50:34
1850,21,4950.0,2025-10-20 05:50:34
1851,21,4960.0,2025-10-21 05:50:34
1852,21,5060.0,2025-10-22 05:50:34
1853,21,5190.0,2025-10-23 05:50:34
1854,21,5190.0,2025-10-24 05:50:34
1855,21,4950.0,2025-10-25 05:50:34
1856,21,4870.0,2025-10-26 05:50:34
1857,21,4890.0,2025-10-27 05:50:34
1858,21,4850.0,2025-10-28 05:50:34
1859,21,4930.0,2025-10-29 05:50:34
1860,21,4760.0,2025-10-30 05:50:34
1861,21,4830.0,2025-10-31 05:50:34
1862,21,4860.0,2025-11-01 05:50:34
1863,21,4920.0,2025-11-02 05:50:34
1864,21,4950.0,2025-11-03 05:50:34
1865,21,5010.0,2025-11-04 05:50:34
1866,21,4990.0,2025-11-05 05:50:34
1867,21,5010.0,2025-11-06 05:50:34
